section,field_id,phpp_label,variant_id,variant_name,datatype,units,value,excel_row
certification_results,certification_results.pe_demand,PE Demand,e,E,PE Demand,kWh/m2,142.735026024,465
certification_results,certification_results.per_demand,PER Demand,a,A,PER Demand,kWh/m2,68.9773595003,466
certification_results,certification_results.per_demand,PER Demand,b,B,PER Demand,kWh/m2,68.9773595003,466
certification_results,certification_results.per_demand,PER Demand,c,C,PER Demand,kWh/m2,68.9773595003,466
certification_results,certification_results.per_demand,PER Demand,d,D,PER Demand,kWh/m2,68.9773595003,466
certification_results,certification_results.per_demand,PER Demand,e,E,PER Demand,kWh/m2,68.9773595003,466
airtightness,airtightness.nv_system,"nV,system",a,A,nV system,%,0.4,470
airtightness,airtightness.nv_system,"nV,system",b,B,nV system,%,0.4,470
airtightness,airtightness.nv_system,"nV,system",c,C,nV system,%,0.4,470
airtightness,airtightness.nv_system,"nV,system",d,D,nV system,%,0.4,470
airtightness,airtightness.nv_system,"nV,system",e,E,nV system,%,0.4,470
airtightness,airtightness.hhr,hHR,a,A,hHR,%,0.75,471
airtightness,airtightness.hhr,hHR,b,B,hHR,%,0.75,471
airtightness,airtightness.hhr,hHR,c,C,hHR,%,0.75,471
airtightness,airtightness.hhr,hHR,d,D,hHR,%,0.75,471
airtightness,airtightness.hhr,hHR,e,E,hHR,%,0.75,471
airtightness,airtightness.wind_protection_coefficient_e,"Wind protection coefficient, e",a,A,Wind protection coefficient  e,,0.07,472
airtightness,airtightness.wind_protection_coefficient_e,"Wind protection coefficient, e",b,B,Wind protection coefficient  e,,0.07,472
airtightness,airtightness.wind_protection_coefficient_e,"Wind protection coefficient, e",c,C,Wind protection coefficient  e,,0.07,472
airtightness,airtightness.wind_protection_coefficient_e,"Wind protection coefficient, e",d,D,Wind protection coefficient  e,,0.07,472
airtightness,airtightness.wind_protection_coefficient_e,"Wind protection coefficient, e",e,E,Wind protection coefficient  e,,0.07,472
airtightness,airtightness.wind_protection_coefficient_f,"Wind protection coefficient, f",a,A,Wind protection coefficient  f,,15,473
airtightness,airtightness.wind_protection_coefficient_f,"Wind protection coefficient, f",b,B,Wind protection coefficient  f,,15,473
airtightness,airtightness.wind_protection_coefficient_f,"Wind protection coefficient, f",c,C,Wind protection coefficient  f,,15,473
airtightness,airtightness.wind_protection_coefficient_f,"Wind protection coefficient, f",d,D,Wind protection coefficient  f,,15,473
airtightness,airtightness.wind_protection_coefficient_f,"Wind protection coefficient, f",e,E,Wind protection coefficient  f,,15,473
airtightness,airtightness.vn50,Vn50,a,A,Vn50,m3,27.3594714916,474
airtightness,airtightness.vn50,Vn50,b,B,Vn50,m3,27.3594714916,474
airtightness,airtightness.vn50,Vn50,c,C,Vn50,m3,27.3594714916,474
airtightness,airtightness.vn50,Vn50,d,D,Vn50,m3,27.3594714916,474
airtightness,airtightness.vn50,Vn50,e,E,Vn50,m3,27.3594714916,474
airtightness,airtightness.vv,VV,a,A,VV,m3,877.532331988,475
airtightness,airtightness.vv,VV,b,B,VV,m3,877.532331988,475
airtightness,airtightness.vv,VV,c,C,VV,m3,877.532331988,475
airtightness,airtightness.vv,VV,d,D,VV,m3,877.532331988,475
airtightness,airtightness.vv,VV,e,E,VV,m3,877.532331988,475
airtightness,airtightness.gt,Gt,a,A,Gt,kFh/a,86.6192417322,476
airtightness,airtightness.gt,Gt,b,B,Gt,kFh/a,86.6192417322,476
airtightness,airtightness.gt,Gt,c,C,Gt,kFh/a,86.6192417322,476
airtightness,airtightness.gt,Gt,d,D,Gt,kFh/a,86.6192417322,476
airtightness,airtightness.gt,Gt,e,E,Gt,kFh/a,86.6192417322,476
r_values,r_values.assembly_01,01ud-FC-1,a,A,01ud-FC-1,m2,#DIV/0!,480
r_values,r_values.assembly_01,01ud-FC-1,b,B,01ud-FC-1,m2,#DIV/0!,480
r_values,r_values.assembly_01,01ud-FC-1,c,C,01ud-FC-1,m2,#DIV/0!,480
r_values,r_values.assembly_01,01ud-FC-1,d,D,01ud-FC-1,m2,#DIV/0!,480
r_values,r_values.assembly_01,01ud-FC-1,e,E,01ud-FC-1,m2,#DIV/0!,480
r_values,r_values.assembly_02,02ud-EW-4,a,A,02ud-EW-4,m2,#DIV/0!,481
r_values,r_values.assembly_02,02ud-EW-4,b,B,02ud-EW-4,m2,#DIV/0!,481
r_values,r_values.assembly_02,02ud-EW-4,c,C,02ud-EW-4,m2,#DIV/0!,481
r_values,r_values.assembly_02,02ud-EW-4,d,D,02ud-EW-4,m2,#DIV/0!,481
r_values,r_values.assembly_02,02ud-EW-4,e,E,02ud-EW-4,m2,#DIV/0!,481
r_values,r_values.assembly_03,03ud-Generic Interior Ceiling,a,A,03ud-Generic Interior Ceiling,m2,#DIV/0!,482
r_values,r_values.assembly_03,03ud-Generic Interior Ceiling,b,B,03ud-Generic Interior Ceiling,m2,#DIV/0!,482
r_values,r_values.assembly_03,03ud-Generic Interior Ceiling,c,C,03ud-Generic Interior Ceiling,m2,#DIV/0!,482
r_values,r_values.assembly_03,03ud-Generic Interior Ceiling,d,D,03ud-Generic Interior Ceiling,m2,#DIV/0!,482
r_values,r_values.assembly_03,03ud-Generic Interior Ceiling,e,E,03ud-Generic Interior Ceiling,m2,#DIV/0!,482
r_values,r_values.assembly_04,04ud-Generic Interior Floor,a,A,04ud-Generic Interior Floor,m2,#DIV/0!,483
r_values,r_values.assembly_04,04ud-Generic Interior Floor,b,B,04ud-Generic Interior Floor,m2,#DIV/0!,483
r_values,r_values.assembly_04,04ud-Generic Interior Floor,c,C,04ud-Generic Interior Floor,m2,#DIV/0!,483
r_values,r_values.assembly_04,04ud-Generic Interior Floor,d,D,04ud-Generic Interior Floor,m2,#DIV/0!,483
r_values,r_values.assembly_04,04ud-Generic Interior Floor,e,E,04ud-Generic Interior Floor,m2,#DIV/0!,483
r_values,r_values.assembly_05,05ud-EW-1,a,A,05ud-EW-1,m2,#DIV/0!,484
r_values,r_values.assembly_05,05ud-EW-1,b,B,05ud-EW-1,m2,#DIV/0!,484
r_values,r_values.assembly_05,05ud-EW-1,c,C,05ud-EW-1,m2,#DIV/0!,484
r_values,r_values.assembly_05,05ud-EW-1,d,D,05ud-EW-1,m2,#DIV/0!,484
r_values,r_values.assembly_05,05ud-EW-1,e,E,05ud-EW-1,m2,#DIV/0!,484
r_values,r_values.assembly_06,06ud-IW-5,a,A,06ud-IW-5,m2,#DIV/0!,485
r_values,r_values.assembly_06,06ud-IW-5,b,B,06ud-IW-5,m2,#DIV/0!,485
r_values,r_values.assembly_06,06ud-IW-5,c,C,06ud-IW-5,m2,#DIV/0!,485
r_values,r_values.assembly_06,06ud-IW-5,d,D,06ud-IW-5,m2,#DIV/0!,485
r_values,r_values.assembly_06,06ud-IW-5,e,E,06ud-IW-5,m2,#DIV/0!,485
r_values,r_values.assembly_07,07ud-EW-3,a,A,07ud-EW-3,m2,#DIV/0!,486
r_values,r_values.assembly_07,07ud-EW-3,b,B,07ud-EW-3,m2,#DIV/0!,486
r_values,r_values.assembly_07,07ud-EW-3,c,C,07ud-EW-3,m2,#DIV/0!,486
r_values,r_values.assembly_07,07ud-EW-3,d,D,07ud-EW-3,m2,#DIV/0!,486
r_values,r_values.assembly_07,07ud-EW-3,e,E,07ud-EW-3,m2,#DIV/0!,486
r_values,r_values.assembly_08,08ud-Generic Interior Wall,a,A,08ud-Generic Interior Wall,m2,#DIV/0!,487
r_values,r_values.assembly_08,08ud-Generic Interior Wall,b,B,08ud-Generic Interior Wall,m2,#DIV/0!,487
r_values,r_values.assembly_08,08ud-Generic Interior Wall,c,C,08ud-Generic Interior Wall,m2,#DIV/0!,487
r_values,r_values.assembly_08,08ud-Generic Interior Wall,d,D,08ud-Generic Interior Wall,m2,#DIV/0!,487
r_values,r_values.assembly_08,08ud-Generic Interior Wall,e,E,08ud-Generic Interior Wall,m2,#DIV/0!,487
r_values,r_values.assembly_09,09ud-RC-1,a,A,09ud-RC-1,m2,#DIV/0!,488
r_values,r_values.assembly_09,09ud-RC-1,b,B,09ud-RC-1,m2,#DIV/0!,488
r_values,r_values.assembly_09,09ud-RC-1,c,C,09ud-RC-1,m2,#DIV/0!,488
r_values,r_values.assembly_09,09ud-RC-1,d,D,09ud-RC-1,m2,#DIV/0!,488
r_values,r_values.assembly_09,09ud-RC-1,e,E,09ud-RC-1,m2,#DIV/0!,488
r_values,r_values.assembly_10,10ud-EW-2,a,A,10ud-EW-2,m2,#DIV/0!,489
r_values,r_values.assembly_10,10ud-EW-2,b,B,10ud-EW-2,m2,#DIV/0!,489
r_values,r_values.assembly_10,10ud-EW-2,c,C,10ud-EW-2,m2,#DIV/0!,489
r_values,r_values.assembly_10,10ud-EW-2,d,D,10ud-EW-2,m2,#DIV/0!,489
r_values,r_values.assembly_10,10ud-EW-2,e,E,10ud-EW-2,m2,#DIV/0!,489
r_values,r_values.gt_a,Gt-A,a,A,Gt-A,kFh/y,86.6192417322,490
r_values,r_values.gt_a,Gt-A,b,B,Gt-A,kFh/y,86.6192417322,490
r_values,r_values.gt_a,Gt-A,c,C,Gt-A,kFh/y,86.6192417322,490
r_values,r_values.gt_a,Gt-A,d,D,Gt-A,kFh/y,86.6192417322,490
r_values,r_values.gt_a,Gt-A,e,E,Gt-A,kFh/y,86.6192417322,490
r_values,r_values.gt_b,Gt-B,a,A,Gt-B,kFh/y,35.7406384242,491
r_values,r_values.gt_b,Gt-B,b,B,Gt-B,kFh/y,35.7406384242,491
r_values,r_values.gt_b,Gt-B,c,C,Gt-B,kFh/y,35.7406384242,491
r_values,r_values.gt_b,Gt-B,d,D,Gt-B,kFh/y,35.7406384242,491
r_values,r_values.gt_b,Gt-B,e,E,Gt-B,kFh/y,35.7406384242,491
certification_compliant,certification_compliant.certification_compliant_2,Certification Compliant?,a,A,Certification Compliant?,,,493
certification_compliant,certification_compliant.certification_compliant_2,Certification Compliant?,b,B,Certification Compliant?,,,493
certification_compliant,certification_compliant.certification_compliant_2,Certification Compliant?,c,C,Certification Compliant?,,,493
certification_compliant,certification_compliant.certification_compliant_2,Certification Compliant?,d,D,Certification Compliant?,,,493
certification_compliant,certification_compliant.certification_compliant_2,Certification Compliant?,e,E,Certification Compliant?,,,493
peak_loads,peak_loads.peak_heat_load,Peak Heat Load,a,A,Peak Heat Load,Btuh,66247.303708,497
peak_loads,peak_loads.peak_heat_load,Peak Heat Load,b,B,Peak Heat Load,Btuh,66247.303708,497
peak_loads,peak_loads.peak_heat_load,Peak Heat Load,c,C,Peak Heat Load,Btuh,66247.303708,497
peak_loads,peak_loads.peak_heat_load,Peak Heat Load,d,D,Peak Heat Load,Btuh,66247.303708,497
peak_loads,peak_loads.peak_heat_load,Peak Heat Load,e,E,Peak Heat Load,Btuh,66247.303708,497
peak_loads,peak_loads.peak_sensible_cooling_load,Peak Sensible Cooling Load,a,A,Peak Sensible Cooling Load,Btuh,21549.6592351,498
peak_loads,peak_loads.peak_sensible_cooling_load,Peak Sensible Cooling Load,b,B,Peak Sensible Cooling Load,Btuh,21549.6592351,498
peak_loads,peak_loads.peak_sensible_cooling_load,Peak Sensible Cooling Load,c,C,Peak Sensible Cooling Load,Btuh,21549.6592351,498
peak_loads,peak_loads.peak_sensible_cooling_load,Peak Sensible Cooling Load,d,D,Peak Sensible Cooling Load,Btuh,21549.6592351,498
peak_loads,peak_loads.peak_sensible_cooling_load,Peak Sensible Cooling Load,e,E,Peak Sensible Cooling Load,Btuh,21549.6592351,498
peak_loads,peak_loads.peak_latent_cooling_load,Peak Latent Cooling Load,a,A,Peak Latent Cooling Load,Btuh,5867.5843453,499
peak_loads,peak_loads.peak_latent_cooling_load,Peak Latent Cooling Load,b,B,Peak Latent Cooling Load,Btuh,5867.5843453,499
peak_loads,peak_loads.peak_latent_cooling_load,Peak Latent Cooling Load,c,C,Peak Latent Cooling Load,Btuh,5867.5843453,499
peak_loads,peak_loads.peak_latent_cooling_load,Peak Latent Cooling Load,d,D,Peak Latent Cooling Load,Btuh,5867.5843453,499
peak_loads,peak_loads.peak_latent_cooling_load,Peak Latent Cooling Load,e,E,Peak Latent Cooling Load,Btuh,5867.5843453,499
co2e,co2e.heating,Heating,a,A,Heating,tonsCO2e,3.53369667473,502
co2e,co2e.heating,Heating,b,B,Heating,tonsCO2e,3.53369667473,502
co2e,co2e.heating,Heating,c,C,Heating,tonsCO2e,3.53369667473,502
co2e,co2e.heating,Heating,d,D,Heating,tonsCO2e,3.53369667473,502
co2e,co2e.heating,Heating,e,E,Heating,tonsCO2e,3.53369667473,502
co2e,co2e.cooling,Cooling,a,A,Cooling,tonsCO2e,0.867967211002,503
co2e,co2e.cooling,Cooling,b,B,Cooling,tonsCO2e,0.867967211002,503
co2e,co2e.cooling,Cooling,c,C,Cooling,tonsCO2e,0.867967211002,503
co2e,co2e.cooling,Cooling,d,D,Cooling,tonsCO2e,0.867967211002,503
co2e,co2e.cooling,Cooling,e,E,Cooling,tonsCO2e,0.867967211002,503
co2e,co2e.dhw,DHW,a,A,DHW,tonsCO2e,0.943628632756,504
co2e,co2e.dhw,DHW,b,B,DHW,tonsCO2e,0.943628632756,504
co2e,co2e.dhw,DHW,c,C,DHW,tonsCO2e,0.943628632756,504
co2e,co2e.dhw,DHW,d,D,DHW,tonsCO2e,0.943628632756,504
co2e,co2e.dhw,DHW,e,E,DHW,tonsCO2e,0.943628632756,504
co2e,co2e.dishwashing,Dishwashing,a,A,Dishwashing,tonsCO2e,0.00175434096212,505
co2e,co2e.dishwashing,Dishwashing,b,B,Dishwashing,tonsCO2e,0.00175434096212,505
co2e,co2e.dishwashing,Dishwashing,c,C,Dishwashing,tonsCO2e,0.00175434096212,505
co2e,co2e.dishwashing,Dishwashing,d,D,Dishwashing,tonsCO2e,0.00175434096212,505
co2e,co2e.dishwashing,Dishwashing,e,E,Dishwashing,tonsCO2e,0.00175434096212,505
co2e,co2e.clothes_washing,Clothes Washing,a,A,Clothes Washing,tonsCO2e,0.00177678657564,506
co2e,co2e.clothes_washing,Clothes Washing,b,B,Clothes Washing,tonsCO2e,0.00177678657564,506
co2e,co2e.clothes_washing,Clothes Washing,c,C,Clothes Washing,tonsCO2e,0.00177678657564,506
co2e,co2e.clothes_washing,Clothes Washing,d,D,Clothes Washing,tonsCO2e,0.00177678657564,506
co2e,co2e.clothes_washing,Clothes Washing,e,E,Clothes Washing,tonsCO2e,0.00177678657564,506
co2e,co2e.clothes_drying,Clothes Drying,a,A,Clothes Drying,tonsCO2e,0.00363958659521,507
co2e,co2e.clothes_drying,Clothes Drying,b,B,Clothes Drying,tonsCO2e,0.00363958659521,507
co2e,co2e.clothes_drying,Clothes Drying,c,C,Clothes Drying,tonsCO2e,0.00363958659521,507
co2e,co2e.clothes_drying,Clothes Drying,d,D,Clothes Drying,tonsCO2e,0.00363958659521,507
co2e,co2e.clothes_drying,Clothes Drying,e,E,Clothes Drying,tonsCO2e,0.00363958659521,507
co2e,co2e.refrigerator,Refrigerator,a,A,Refrigerator,tonsCO2e,0,508
co2e,co2e.refrigerator,Refrigerator,b,B,Refrigerator,tonsCO2e,0,508
co2e,co2e.refrigerator,Refrigerator,c,C,Refrigerator,tonsCO2e,0,508
co2e,co2e.refrigerator,Refrigerator,d,D,Refrigerator,tonsCO2e,0,508
co2e,co2e.refrigerator,Refrigerator,e,E,Refrigerator,tonsCO2e,0,508
co2e,co2e.cooking,Cooking,a,A,Cooking,tonsCO2e,0,509
co2e,co2e.cooking,Cooking,b,B,Cooking,tonsCO2e,0,509
co2e,co2e.cooking,Cooking,c,C,Cooking,tonsCO2e,0,509
co2e,co2e.cooking,Cooking,d,D,Cooking,tonsCO2e,0,509
co2e,co2e.cooking,Cooking,e,E,Cooking,tonsCO2e,0,509
co2e,co2e.phi_lighting,PHI Lighting,a,A,PHI Lighting,tonsCO2e,0,510
co2e,co2e.phi_lighting,PHI Lighting,b,B,PHI Lighting,tonsCO2e,0,510
co2e,co2e.phi_lighting,PHI Lighting,c,C,PHI Lighting,tonsCO2e,0,510
co2e,co2e.phi_lighting,PHI Lighting,d,D,PHI Lighting,tonsCO2e,0,510
co2e,co2e.phi_lighting,PHI Lighting,e,E,PHI Lighting,tonsCO2e,0,510
co2e,co2e.phi_consumer_elec,PHI Consumer Elec.,a,A,PHI Consumer Elec.,tonsCO2e,0.175583058203,511
co2e,co2e.phi_consumer_elec,PHI Consumer Elec.,b,B,PHI Consumer Elec.,tonsCO2e,0.175583058203,511
co2e,co2e.phi_consumer_elec,PHI Consumer Elec.,c,C,PHI Consumer Elec.,tonsCO2e,0.175583058203,511
co2e,co2e.phi_consumer_elec,PHI Consumer Elec.,d,D,PHI Consumer Elec.,tonsCO2e,0.175583058203,511
co2e,co2e.phi_consumer_elec,PHI Consumer Elec.,e,E,PHI Consumer Elec.,tonsCO2e,0.175583058203,511
co2e,co2e.phi_small_appliances,PHI Small Appliances,a,A,PHI Small Appliances,tonsCO2e,0.0188933770262,512
co2e,co2e.phi_small_appliances,PHI Small Appliances,b,B,PHI Small Appliances,tonsCO2e,0.0188933770262,512
co2e,co2e.phi_small_appliances,PHI Small Appliances,c,C,PHI Small Appliances,tonsCO2e,0.0188933770262,512
co2e,co2e.phi_small_appliances,PHI Small Appliances,d,D,PHI Small Appliances,tonsCO2e,0.0188933770262,512
co2e,co2e.phi_small_appliances,PHI Small Appliances,e,E,PHI Small Appliances,tonsCO2e,0.0188933770262,512
co2e,co2e.phius_int_lighting,Phius Int. Lighting,a,A,Phius Int. Lighting,tonsCO2e,0,513
co2e,co2e.phius_int_lighting,Phius Int. Lighting,b,B,Phius Int. Lighting,tonsCO2e,0,513
co2e,co2e.phius_int_lighting,Phius Int. Lighting,c,C,Phius Int. Lighting,tonsCO2e,0,513
co2e,co2e.phius_int_lighting,Phius Int. Lighting,d,D,Phius Int. Lighting,tonsCO2e,0,513
co2e,co2e.phius_int_lighting,Phius Int. Lighting,e,E,Phius Int. Lighting,tonsCO2e,0,513
co2e,co2e.phius_ext_lighting,Phius Ext. Lighting,a,A,Phius Ext. Lighting,tonsCO2e,0,514
co2e,co2e.phius_ext_lighting,Phius Ext. Lighting,b,B,Phius Ext. Lighting,tonsCO2e,0,514
co2e,co2e.phius_ext_lighting,Phius Ext. Lighting,c,C,Phius Ext. Lighting,tonsCO2e,0,514
co2e,co2e.phius_ext_lighting,Phius Ext. Lighting,d,D,Phius Ext. Lighting,tonsCO2e,0,514
co2e,co2e.phius_ext_lighting,Phius Ext. Lighting,e,E,Phius Ext. Lighting,tonsCO2e,0,514
co2e,co2e.phius_mel,Phius MEL,a,A,Phius MEL,tonsCO2e,0,515
co2e,co2e.phius_mel,Phius MEL,b,B,Phius MEL,tonsCO2e,0,515
co2e,co2e.phius_mel,Phius MEL,c,C,Phius MEL,tonsCO2e,0,515
co2e,co2e.phius_mel,Phius MEL,d,D,Phius MEL,tonsCO2e,0,515
co2e,co2e.phius_mel,Phius MEL,e,E,Phius MEL,tonsCO2e,0,515
co2e,co2e.aux_elec,Aux Elec,a,A,Aux Elec,tonsCO2e,0,516
co2e,co2e.aux_elec,Aux Elec,b,B,Aux Elec,tonsCO2e,0,516
co2e,co2e.aux_elec,Aux Elec,c,C,Aux Elec,tonsCO2e,0,516
co2e,co2e.aux_elec,Aux Elec,d,D,Aux Elec,tonsCO2e,0,516
co2e,co2e.aux_elec,Aux Elec,e,E,Aux Elec,tonsCO2e,0,516
co2e,co2e.ipcc_limit,IPCC Limit,a,A,IPCC Limit,tonsCO2e,3.25101253724,517
co2e,co2e.ipcc_limit,IPCC Limit,b,B,IPCC Limit,tonsCO2e,3.25101253724,517
co2e,co2e.ipcc_limit,IPCC Limit,c,C,IPCC Limit,tonsCO2e,3.25101253724,517
co2e,co2e.ipcc_limit,IPCC Limit,d,D,IPCC Limit,tonsCO2e,3.25101253724,517
co2e,co2e.ipcc_limit,IPCC Limit,e,E,IPCC Limit,tonsCO2e,3.25101253724,517
primary_energy_renewable,primary_energy_renewable.heating,Heating,a,A,Heating,kWh,18413.9692354,520
primary_energy_renewable,primary_energy_renewable.heating,Heating,b,B,Heating,kWh,18413.9692354,520
primary_energy_renewable,primary_energy_renewable.heating,Heating,c,C,Heating,kWh,18413.9692354,520
primary_energy_renewable,primary_energy_renewable.heating,Heating,d,D,Heating,kWh,18413.9692354,520
primary_energy_renewable,primary_energy_renewable.heating,Heating,e,E,Heating,kWh,18413.9692354,520
primary_energy_renewable,primary_energy_renewable.cooling,Cooling,a,A,Cooling,kWh,4673.71153353,521
primary_energy_renewable,primary_energy_renewable.cooling,Cooling,b,B,Cooling,kWh,4673.71153353,521
primary_energy_renewable,primary_energy_renewable.cooling,Cooling,c,C,Cooling,kWh,4673.71153353,521
primary_energy_renewable,primary_energy_renewable.cooling,Cooling,d,D,Cooling,kWh,4673.71153353,521
primary_energy_renewable,primary_energy_renewable.cooling,Cooling,e,E,Cooling,kWh,4673.71153353,521
primary_energy_renewable,primary_energy_renewable.dhw,DHW,a,A,DHW,kWh,3769.8653364,522
primary_energy_renewable,primary_energy_renewable.dhw,DHW,b,B,DHW,kWh,3769.8653364,522
primary_energy_renewable,primary_energy_renewable.dhw,DHW,c,C,DHW,kWh,3769.8653364,522
primary_energy_renewable,primary_energy_renewable.dhw,DHW,d,D,DHW,kWh,3769.8653364,522
primary_energy_renewable,primary_energy_renewable.dhw,DHW,e,E,DHW,kWh,3769.8653364,522
primary_energy_renewable,primary_energy_renewable.dishwashing,Dishwashing,a,A,Dishwashing,kWh,7.31344729971,523
primary_energy_renewable,primary_energy_renewable.dishwashing,Dishwashing,b,B,Dishwashing,kWh,7.31344729971,523
primary_energy_renewable,primary_energy_renewable.dishwashing,Dishwashing,c,C,Dishwashing,kWh,7.31344729971,523
primary_energy_renewable,primary_energy_renewable.dishwashing,Dishwashing,d,D,Dishwashing,kWh,7.31344729971,523
primary_energy_renewable,primary_energy_renewable.dishwashing,Dishwashing,e,E,Dishwashing,kWh,7.31344729971,523
primary_energy_renewable,primary_energy_renewable.clothes_washing,Clothes Washing,a,A,Clothes Washing,kWh,7.40701794256,524
primary_energy_renewable,primary_energy_renewable.clothes_washing,Clothes Washing,b,B,Clothes Washing,kWh,7.40701794256,524
primary_energy_renewable,primary_energy_renewable.clothes_washing,Clothes Washing,c,C,Clothes Washing,kWh,7.40701794256,524
primary_energy_renewable,primary_energy_renewable.clothes_washing,Clothes Washing,d,D,Clothes Washing,kWh,7.40701794256,524
primary_energy_renewable,primary_energy_renewable.clothes_washing,Clothes Washing,e,E,Clothes Washing,kWh,7.40701794256,524
primary_energy_renewable,primary_energy_renewable.clothes_drying,Clothes Drying,a,A,Clothes Drying,kWh,15.1726063129,525
primary_energy_renewable,primary_energy_renewable.clothes_drying,Clothes Drying,b,B,Clothes Drying,kWh,15.1726063129,525
primary_energy_renewable,primary_energy_renewable.clothes_drying,Clothes Drying,c,C,Clothes Drying,kWh,15.1726063129,525
primary_energy_renewable,primary_energy_renewable.clothes_drying,Clothes Drying,d,D,Clothes Drying,kWh,15.1726063129,525
primary_energy_renewable,primary_energy_renewable.clothes_drying,Clothes Drying,e,E,Clothes Drying,kWh,15.1726063129,525
primary_energy_renewable,primary_energy_renewable.refrigerator,Refrigerator,a,A,Refrigerator,kWh,0,526
primary_energy_renewable,primary_energy_renewable.refrigerator,Refrigerator,b,B,Refrigerator,kWh,0,526
primary_energy_renewable,primary_energy_renewable.refrigerator,Refrigerator,c,C,Refrigerator,kWh,0,526
primary_energy_renewable,primary_energy_renewable.refrigerator,Refrigerator,d,D,Refrigerator,kWh,0,526
primary_energy_renewable,primary_energy_renewable.refrigerator,Refrigerator,e,E,Refrigerator,kWh,0,526
primary_energy_renewable,primary_energy_renewable.cooking,Cooking,a,A,Cooking,kWh,0,527
primary_energy_renewable,primary_energy_renewable.cooking,Cooking,b,B,Cooking,kWh,0,527
primary_energy_renewable,primary_energy_renewable.cooking,Cooking,c,C,Cooking,kWh,0,527
primary_energy_renewable,primary_energy_renewable.cooking,Cooking,d,D,Cooking,kWh,0,527
primary_energy_renewable,primary_energy_renewable.cooking,Cooking,e,E,Cooking,kWh,0,527
primary_energy_renewable,primary_energy_renewable.phi_lighting,PHI Lighting,a,A,PHI Lighting,kWh,0,528
primary_energy_renewable,primary_energy_renewable.phi_lighting,PHI Lighting,b,B,PHI Lighting,kWh,0,528
primary_energy_renewable,primary_energy_renewable.phi_lighting,PHI Lighting,c,C,PHI Lighting,kWh,0,528
primary_energy_renewable,primary_energy_renewable.phi_lighting,PHI Lighting,d,D,PHI Lighting,kWh,0,528
primary_energy_renewable,primary_energy_renewable.phi_lighting,PHI Lighting,e,E,PHI Lighting,kWh,0,528
primary_energy_renewable,primary_energy_renewable.phi_consumer_elec,PHI Consumer Elec.,a,A,PHI Consumer Elec.,kWh,731.965718533,529
primary_energy_renewable,primary_energy_renewable.phi_consumer_elec,PHI Consumer Elec.,b,B,PHI Consumer Elec.,kWh,731.965718533,529
primary_energy_renewable,primary_energy_renewable.phi_consumer_elec,PHI Consumer Elec.,c,C,PHI Consumer Elec.,kWh,731.965718533,529
primary_energy_renewable,primary_energy_renewable.phi_consumer_elec,PHI Consumer Elec.,d,D,PHI Consumer Elec.,kWh,731.965718533,529
primary_energy_renewable,primary_energy_renewable.phi_consumer_elec,PHI Consumer Elec.,e,E,PHI Consumer Elec.,kWh,731.965718533,529
primary_energy_renewable,primary_energy_renewable.phi_small_appliances,PHI Small Appliances,a,A,PHI Small Appliances,kWh,78.7621791762,530
primary_energy_renewable,primary_energy_renewable.phi_small_appliances,PHI Small Appliances,b,B,PHI Small Appliances,kWh,78.7621791762,530
primary_energy_renewable,primary_energy_renewable.phi_small_appliances,PHI Small Appliances,c,C,PHI Small Appliances,kWh,78.7621791762,530
primary_energy_renewable,primary_energy_renewable.phi_small_appliances,PHI Small Appliances,d,D,PHI Small Appliances,kWh,78.7621791762,530
primary_energy_renewable,primary_energy_renewable.phi_small_appliances,PHI Small Appliances,e,E,PHI Small Appliances,kWh,78.7621791762,530
primary_energy_renewable,primary_energy_renewable.phius_int_lighting,Phius Int. Lighting,a,A,Phius Int. Lighting,kWh,0,531
primary_energy_renewable,primary_energy_renewable.phius_int_lighting,Phius Int. Lighting,b,B,Phius Int. Lighting,kWh,0,531
primary_energy_renewable,primary_energy_renewable.phius_int_lighting,Phius Int. Lighting,c,C,Phius Int. Lighting,kWh,0,531
primary_energy_renewable,primary_energy_renewable.phius_int_lighting,Phius Int. Lighting,d,D,Phius Int. Lighting,kWh,0,531
primary_energy_renewable,primary_energy_renewable.phius_int_lighting,Phius Int. Lighting,e,E,Phius Int. Lighting,kWh,0,531
primary_energy_renewable,primary_energy_renewable.phius_ext_lighting,Phius Ext. Lighting,a,A,Phius Ext. Lighting,kWh,0,532
primary_energy_renewable,primary_energy_renewable.phius_ext_lighting,Phius Ext. Lighting,b,B,Phius Ext. Lighting,kWh,0,532
primary_energy_renewable,primary_energy_renewable.phius_ext_lighting,Phius Ext. Lighting,c,C,Phius Ext. Lighting,kWh,0,532
primary_energy_renewable,primary_energy_renewable.phius_ext_lighting,Phius Ext. Lighting,d,D,Phius Ext. Lighting,kWh,0,532
primary_energy_renewable,primary_energy_renewable.phius_ext_lighting,Phius Ext. Lighting,e,E,Phius Ext. Lighting,kWh,0,532
primary_energy_renewable,primary_energy_renewable.phius_mel,Phius MEL,a,A,Phius MEL,kWh,0,533
primary_energy_renewable,primary_energy_renewable.phius_mel,Phius MEL,b,B,Phius MEL,kWh,0,533
primary_energy_renewable,primary_energy_renewable.phius_mel,Phius MEL,c,C,Phius MEL,kWh,0,533
primary_energy_renewable,primary_energy_renewable.phius_mel,Phius MEL,d,D,Phius MEL,kWh,0,533
primary_energy_renewable,primary_energy_renewable.phius_mel,Phius MEL,e,E,Phius MEL,kWh,0,533
